contract_id|title|text|clean_text
2016_082054|Admission / Hiring Rules|SALÁRIO ADMISSÃO  a) Será garantido ao empregado (a) admitido (a) para a mesma função de outro, cujo contrato de trabalho tenha sido rescindido sob qualquer condição, o mesmo salário do substituído sem considerar as vantagens pessoais, excetuando-se desta cláusula as funções individualizadas, ou seja, aquelas que possuam um único empregado no seu exercício;  b) Se a empresa optar pela estrutura organizada de cargos e salários, nos casos previstos na letra  “a”  acima, será garantido o menor salário de cada função;  c) Ficam excluídos, também, do cumprimento desta cláusula os casos de remanejamento interno para os quais se aplicará a cláusula Promoções.  |salári admissã garant empreg admit mesm funçã outr cuj contrat trabalh sid rescind sob qualqu condiçã salári substituíd consider vantagens pesso excetuandos dest cláusul funçõ individualiz possu únic empreg exercíci b empres optar estrutur organiz carg salári cas previst letr acim garant menor salári cad funçã c fic excluíd cumpriment dest cláusul cas remanej intern qua aplic cláusul promoçõ
2016_082054|Admission / Hiring Rules|CONTRATO DE EXPERIÊNCIA  O contrato de experiência, previsto no art. 445 da CLT, parágrafo único, será estipulado pela empresa observando-se um período, de 60 (sessenta) dias podendo ser prorrogado por mais 30 (trinta) dias.  Não será celebrado o contrato de experiência nos casos de readmissão de empregados para a mesma função anteriormente exercida na empresa, bem como para os casos de admissão de empregados que estejam prestando serviços na mesma função como mão-de-obra temporária.   |contrat experient contrat experient previst art clt parágraf únic estipul empres observandos períod sessent dias pod prorrog trint dias celebr contrat experient cas readmissã empreg mesm funçã anterior exerc empres bem cas admissã empreg prest servic mesm funçã mãodeobr temporár
2016_082054|Admission / Hiring Rules|TESTE ADMISSIONAL  A) A realização de testes práticos operacionais não poderá ultrapassar a 2 (dois) dias;  B) A empresa fornecerá gratuitamente alimentação aos candidatos em testes, desde que estes coincidam com o horário de refeição.  |test admissional realiz test prátic operacion pod ultrapass dois dias b empres fornec gratuit aliment candidat test desd coincid horári refeiçã
2016_082054|Temporary Workforce / Outsourcing|MÃO-DE-OBRA TEMPORÁRIA  Na execução dos serviços de sua atividade produtiva fabril ou atividade principal no segmento representado pela categoria abrangida por este Acordo e, ainda, nos serviços rotineiros de manutenção mecânica e/ou elétrica, a empresa não poderá se valer senão de empregados por elas contratados sob o regime da CLT, salvo nos casos definidos na Lei nº 6.019/74, e nos casos de empreitada, cujos serviços não se destinem à produção propriamente dita. |mãodeobr temporár execu servic ativ produt fabril ativ principal segment represent categor abrang acord aind servic rotineir manutençã mecân eou elétr empres pod val senã empreg contrat sob regim clt salv cas defin lei nº cas empreit cuj servic destin produçã propri dit
2016_082054|Temporary Workforce / Outsourcing|- CONTRATAÇÃO DE MÃO DE OBRA POR TERCEIROS  RECOMENDA-SE à empresa que ao contratar empresas para prestação de serviços terceirizados, exija das contratadas a comprovação e a manutenção atualizada dos dados relativos ao fiel cumprimento da legislação trabalhista, previdenciária, fundiária, etc., aplicável aos seus empregados.  Nos contratos de prestação de serviço em curso, RECOMENDA-SE que essa exigência também seja feita às atuais contratadas, devendo estas comprovar a continuação de sua regularidade nas obrigações legais laborais, em relação aos seus empregados.   |contrat mã obra terceir recomendas empres contrat empres prestaçã servic terceiriz exij contrat comprov manutençã atualiz dad relat fiel cumpriment legisl trabalh previdenciár fundiár etc aplic empreg contrat prestaçã servic curs recomendas exigent feit atu contrat dev comprov continu regular obrig leg labor relaçã empreg
2012_002993|Admission / Hiring Rules|Fica estabelecido, que o contrato de experiência, terá prazo máximo de duração de (90) noventa dias sem direito a renovação;   Parágrafo único: De caráter obrigatório para todas as Empresas sem exceção, o empregado deverá apresentar exame médico, comprovando estar apto ao trabalho no ato da contratação (exame admissional) e que o trabalho não lhe causou nenhum dano, (exame demissional) no ato da homologação. O exame médico realizado por conta do Empregador constará de investigação clínica, podendo, a critério médico, serem exigidos exames complementares conforme determinada a portaria nº. 24/94 do serviço de Medicina e Segurança do Trabalho. |fic estabelec contrat experient praz máxim duraçã novent dias direit renov parágraf únic carát obrigatóri tod empres exceçã empreg dev apresent exam médic comprov apto trabalh ato contrat exam admissional trabalh caus nenhum dan exam demissional ato homolog exam médic realiz cont empreg const investig clínic pod critéri médic ser exig exam complement conform determin port nº servic medicin segur trabalh
2009_016497|Admission / Hiring Rules|Os empregados admitidos no período de vigência deste Acordo Coletivo de Trabalho integrarão automaticamente o sistema de flexibilização de Jornada e Compensação de horas, proporcionalmente, ao período trabalhado na empregadora. |empreg admit períod vigênc dest acord colet trabalh integr automat sistem flexibiliz jorn compens hor proporcional períod trabalh empreg
2012_042451|Admission / Hiring Rules|RESCISÃO CONTRATUAL O pagamento dos direitos decorrentes da rescisão será regulado pelo art. 477   da CLT. A empresa fica obrigada a efetuar o pagamento desses direitos ,  conforme a legislação vigente  PARÁGRAFO ÚNICO: A empresa comunicará a Entidade Sindical com antecedência de 48 ( quarenta e oito ) horas para fazer a homologação dos empregados.  CRACHÁ A empresa obriga - se a implantar o crachá funcional no ato da admissão do empregado, contendo: nome, fotografia, função e logotipo da empresa |rescisã contratual pagament direit decorrent rescisã regul art clt empres fic obrig efetu pagament dess direit conform legisl vigent parágraf únic empres comunic entidad sindical antecedent quarent oit hor faz homolog empreg crach empres obrig implant crach funcional ato admissã empreg cont nom fotograf funçã logotip empres
2012_002943|Temporary Workforce / Outsourcing|As empresas prestadora de serviços(Terceirização), fica vinculada a seguir este Acordo Coletivo de Trabalho. |empres prestador servic terceiriz fic vincul segu acord colet trabalh
2016_082084|Admission / Hiring Rules|1. O trabalhador submetido a testes práticos e/ou teóricos admissionais na empresa, que ultrapassem de 4 (quatro) horas consecutivas, fará jus à refeição normal servida pela empresa, gratuitamente. |trabalh submet test prátic eou teóric admission empres ultrap quatr hor consecut far jus refeiçã normal serv empres gratuit
